lca_class,level,n_wtd,pct,demographic,form,chi2,chi2_p
1,College graduate+,141.24783636716433,27.385055542318142,education,A,131.61372607810665,4.997501249375312e-4
1,Some College,167.2595980018473,32.4282020813396,education,A,131.61372607810665,4.997501249375312e-4
1,HS graduate or less,207.2769362301057,40.18674237634226,education,A,131.61372607810665,4.997501249375312e-4
2,College graduate+,530.6041940070447,30.840661401763086,education,A,131.61372607810665,4.997501249375312e-4
2,Some College,508.83235244615304,29.57520213616335,education,A,131.61372607810665,4.997501249375312e-4
2,HS graduate or less,681.0330216109661,39.58413646207355,education,A,131.61372607810665,4.997501249375312e-4
3,College graduate+,465.8029861550007,46.97785717464562,education,A,131.61372607810665,4.997501249375312e-4
3,Some College,292.687376252601,29.518543605560012,education,A,131.61372607810665,4.997501249375312e-4
3,HS graduate or less,233.04695787357716,23.50359921979437,education,A,131.61372607810665,4.997501249375312e-4
4,College graduate+,719.7164674501131,38.25978844549605,education,A,131.61372607810665,4.997501249375312e-4
4,Some College,599.918493937992,31.89138459472465,education,A,131.61372607810665,4.997501249375312e-4
4,HS graduate or less,561.495323677123,29.848826959779295,education,A,131.61372607810665,4.997501249375312e-4
1,White non-Hispanic,343.67518278303993,67.30599506726918,race,A,68.97574582379077,4.997501249375312e-4
1,Black non-Hispanic,57.186172194938734,11.19944766596192,race,A,68.97574582379077,4.997501249375312e-4
1,Hispanic,63.92620097224097,12.519427595745618,race,A,68.97574582379077,4.997501249375312e-4
1,Other non-Hispanic,30.488377327471,5.970901237018478,race,A,68.97574582379077,4.997501249375312e-4
1,Asian non-Hispanic,15.34007119494623,3.0042284340048107,race,A,68.97574582379077,4.997501249375312e-4
2,White non-Hispanic,1064.072819667216,61.966181437798284,race,A,68.97574582379077,4.997501249375312e-4
2,Black non-Hispanic,216.19321578182578,12.589991762920361,race,A,68.97574582379077,4.997501249375312e-4
2,Hispanic,293.3264724275078,17.081839771677323,race,A,68.97574582379077,4.997501249375312e-4
2,Other non-Hispanic,63.95855354925388,3.7246204023627794,race,A,68.97574582379077,4.997501249375312e-4
2,Asian non-Hispanic,79.63207779237398,4.637366625241263,race,A,68.97574582379077,4.997501249375312e-4
3,White non-Hispanic,581.4289072559009,58.72060333154141,race,A,68.97574582379077,4.997501249375312e-4
3,Black non-Hispanic,96.52602658881379,9.748511723028077,race,A,68.97574582379077,4.997501249375312e-4
3,Hispanic,146.61914396559735,14.807596399442053,race,A,68.97574582379077,4.997501249375312e-4
3,Other non-Hispanic,52.50997155287749,5.303171500466791,race,A,68.97574582379077,4.997501249375312e-4
3,Asian non-Hispanic,113.07762178501878,11.420117045521673,race,A,68.97574582379077,4.997501249375312e-4
4,White non-Hispanic,1192.0499567397476,63.41155682153048,race,A,68.97574582379077,4.997501249375312e-4
4,Black non-Hispanic,217.9716836902497,11.595087712273276,race,A,68.97574582379077,4.997501249375312e-4
4,Hispanic,292.27926990045995,15.547908396170381,race,A,68.97574582379077,4.997501249375312e-4
4,Other non-Hispanic,85.36607535468863,4.541081275477718,race,A,68.97574582379077,4.997501249375312e-4
4,Asian non-Hispanic,92.19532410599967,4.904365794548148,race,A,68.97574582379077,4.997501249375312e-4
1,Male,215.07459315839637,41.67829463027516,gender,A,177.57963020530443,4.997501249375312e-4
