"race_group","class","term","estimate","std.error","z","p.value","conf.low","conf.high"
"white_nh","1","(Intercept)",-1.80717559768694,0.376827663281947,-4.79576149465118,1.62058009435459e-06,-2.54575781771955,-1.06859337765432
"white_nh","1","age_1829",-0.397094463679063,0.223276361353838,-1.77848860162034,0.0753236423571426,-0.834716131932585,0.0405272045744584
"white_nh","1","age_5064",0.0576969873973054,0.153461186632803,0.375971205900818,0.706938302560124,-0.243086938402988,0.358480913197599
"white_nh","1","age_65plus",-0.304280799449245,0.163443184384177,-1.86169157555096,0.0626465767392138,-0.624629440842231,0.0160678419437424
"white_nh","1","gender_female",0.29164732180127,0.128293712118291,2.27327837807329,0.0230094096651942,0.0401916460494198,0.54310299755312
"white_nh","1","party_rep",0.819417050924966,0.145318448876428,5.63876821739106,1.7127088581114e-08,0.534592891127168,1.10424121072276
"white_nh","1","edu_some_college",0.374725644399856,0.155337662779509,2.41232961597827,0.0158509441862405,0.0702638253520177,0.679187463447695
"white_nh","1","edu_hs_or_less",0.386167998378193,0.168064415486767,2.29773802657588,0.0215767038783136,0.0567617440241299,0.715574252732256
"white_nh","1","income_lower",0.168556480017663,0.157541406929823,1.06991859030906,0.284655954427437,-0.140224677564791,0.477337637600116
"white_nh","1","income_upper",-0.239156387281435,0.177443422950284,-1.34778952809337,0.177726086972737,-0.586945496263992,0.108632721701121
"white_nh","1","awareness_num",-0.126375369312808,0.134068701963585,-0.942616490365764,0.345877101971184,-0.389150025161435,0.136399286535819
"white_nh","2","(Intercept)",4.83821895662092,0.334362768001618,14.4699692060137,1.87556118791003e-47,4.18286793133775,5.49356998190409
"white_nh","2","age_1829",-0.069441521931378,0.164491643324462,-0.422158357275353,0.67290943467316,-0.391845142847323,0.252962098984567
"white_nh","2","age_5064",0.2906581136545,0.124238893012034,2.3395098475833,0.0193090625226244,0.0471498833509144,0.534166343958087
"white_nh","2","age_65plus",0.638759035223068,0.119484928065811,5.34593814938106,8.9949922676983e-08,0.40456857621408,0.872949494232057
"white_nh","2","gender_female",-0.0426397037373877,0.0954580507836279,-0.446685254804102,0.655102329700615,-0.229737483273298,0.144458075798523
"white_nh","2","party_rep",-0.239851377851108,0.0974416872563908,-2.46148629610657,0.0138362683411462,-0.430837084873634,-0.0488656708285825
"white_nh","2","edu_some_college",0.115891215218858,0.115902675208502,0.99990112402821,0.317358360409594,-0.111278028189806,0.343060458627521
"white_nh","2","edu_hs_or_less",-0.0166504000851168,0.124722325485987,-0.133499756521037,0.893798156815549,-0.261106158037652,0.227805357867418
"white_nh","2","income_lower",-0.00497673885144794,0.125874734896289,-0.0395372340251473,0.968462068253497,-0.251691219248174,0.241737741545278
"white_nh","2","income_upper",0.21765777546272,0.121830287685108,1.7865653902525,0.0740077596940723,-0.0211295884000926,0.456445139325533
"white_nh","2","awareness_num",-2.48798074166224,0.145541896955218,-17.0946015801056,1.62804866738542e-65,-2.77324285969446,-2.20271862363001
"white_nh","3","(Intercept)",-52.1439803599568,0.0164161791249527,-3176.37739958,0,-52.1761560710417,-52.1118046488719
"white_nh","3","age_1829",0.160253795238401,0.196233734631461,0.816647532797392,0.414129882977763,-0.224364324639263,0.544871915116066
"white_nh","3","age_5064",0.0671469455039916,0.165956535444988,0.404605611487051,0.685767433108227,-0.258127863968184,0.392421754976167
"white_nh","3","age_65plus",0.248118790630401,0.172275292733502,1.44024593830889,0.149797830539724,-0.0895407831272626,0.585778364388065
"white_nh","3","gender_female",-0.466355797782109,0.134390867145374,-3.4701450157148,0.000520177435159006,-0.729761897387041,-0.202949698177176
"white_nh","3","party_rep",-0.0849250358444112,0.132667763265721,-0.640133169911926,0.522086026049143,-0.344953851845225,0.175103780156403
"white_nh","3","edu_some_college",-0.183297936757774,0.152602334012081,-1.20114766228452,0.229693927298979,-0.482398511421453,0.115802637905906
"white_nh","3","edu_hs_or_less",0.226103302541061,0.186096777735636,1.21497698827573,0.224374868200189,-0.138646381820786,0.590852986902909
"white_nh","3","income_lower",0.116709254468016,0.186828919629827,0.624685164905186,0.532177711604421,-0.249475428006445,0.482893936942478
"white_nh","3","income_upper",0.356766497259334,0.153109788972655,2.33013512495306,0.0197990104872665,0.0566713108729307,0.656861683645737
"white_nh","3","awareness_num",17.5276675654847,0.0492485959571306,355.901873441063,0,17.4311403174087,17.6241948135607
"black_nh","1","(Intercept)",-0.0842655887302665,0.880807985835122,-0.0956685112821402,0.923783850513096,-1.8106492409671,1.64211806350657
"black_nh","1","age_1829",-1.222523401276,0.437572743632068,-2.79387466213836,0.00520806601209171,-2.08016597879485,-0.364880823757147
"black_nh","1","age_5064",-1.01249498219886,0.406279733212819,-2.49211294442908,0.0126985650052672,-1.80880325929598,-0.216186705101735
"black_nh","1","age_65plus",-1.07588176302181,0.496317385331053,-2.16772934984773,0.0301792850135807,-2.04866383827067,-0.103099687772945
"black_nh","1","gender_female",-0.276535608478578,0.332003823715472,-0.832928986732301,0.404884780552206,-0.927263102960904,0.374191886003748
"black_nh","1","party_rep",-1.16493407849531,0.597316641113976,-1.95027896146129,0.0511428788328672,-2.3356746950787,0.00580653808808207
"black_nh","1","edu_some_college",0.549271146415275,0.476228374369625,1.15337761455801,0.248755425523884,-0.38413646734919,1.48267876017974
"black_nh","1","edu_hs_or_less",1.09591482280502,0.499267546306989,2.19504518351202,0.0281603567515994,0.11735043204332,2.07447921356672
"black_nh","1","income_lower",-0.393493698832995,0.351322996510322,-1.12003399362283,0.262699276376799,-1.08208677199323,0.295099374327237
"black_nh","1","income_upper",0.609733491748024,0.596312624648736,1.02250642791136,0.306541271907128,-0.559039252563499,1.77850623605955
"black_nh","1","awareness_num",-0.404371867984306,0.301209279142966,-1.34249472371791,0.179435640013407,-0.994742055104519,0.185998319135907
"black_nh","2","(Intercept)",4.532212220927,0.638053927587841,7.10318050711011,1.21917996534129e-12,3.28162652285483,5.78279791899917
"black_nh","2","age_1829",-0.197520781554794,0.309581792799847,-0.638024541974589,0.523457704470423,-0.804301095442494,0.409259532332905
"black_nh","2","age_5064",0.13402241078115,0.281161100892627,0.476674797316047,0.63359371204483,-0.417053346968399,0.685098168530698
"black_nh","2","age_65plus",0.306355675396469,0.328948778854963,0.931317259978474,0.351689476308767,-0.338383931159259,0.951095281952198
"black_nh","2","gender_female",-0.326878221682006,0.234381895227421,-1.39463938272551,0.163124612752101,-0.786266736327751,0.13251029296374
"black_nh","2","party_rep",0.146386549917026,0.304381433247506,0.480931272171232,0.630565346010676,-0.450201059248085,0.742974159082137
"black_nh","2","edu_some_college",-0.322658037509423,0.305004773977838,-1.05787864662363,0.290110771426129,-0.920467394505986,0.275151319487141
"black_nh","2","edu_hs_or_less",-0.17999040736272,0.341254725264035,-0.527437113796617,0.597890076064522,-0.848849668880229,0.488868854154789
"black_nh","2","income_lower",-0.101043645878618,0.25815563771787,-0.391405923852203,0.695497214295087,-0.607028695805643,0.404941404048408
"black_nh","2","income_upper",0.104285356224278,0.445829341282683,0.233913173871064,0.815052385631862,-0.769540152689781,0.978110865138337
"black_nh","2","awareness_num",-2.10398615103837,0.24332043483185,-8.64697678389554,5.28817237483688e-18,-2.5808942033088,-1.62707809876794
"black_nh","3","(Intercept)",-53.717135811189,0.0404572554366136,-1327.75036841909,0,-53.7964320318447,-53.6378395905332
"black_nh","3","age_1829",-0.83808113602487,0.426909451331627,-1.96313558627176,0.0496304215329282,-1.67482366063486,-0.00133861141488056
"black_nh","3","age_5064",-0.464894376590037,0.416442087597543,-1.11634820407326,0.264273115420527,-1.28112086828122,0.351332115101147
"black_nh","3","age_65plus",0.00705994537724235,0.518799482613777,0.0136082351926672,0.989142534345969,-1.00978704054576,1.02390693130024
"black_nh","3","gender_female",-0.237655725236261,0.319787553627745,-0.743167526503887,0.457380261124159,-0.864439330346642,0.38912787987412
"black_nh","3","party_rep",0.0315274117098055,0.442859238079669,0.0711905928540974,0.94324606823637,-0.836476694926345,0.899531518345956
"black_nh","3","edu_some_college",0.841607613533472,0.418929149134292,2.00894975981651,0.0445424620438443,0.0205064812302586,1.66270874583668
