"lhs","op","rhs","label","est","se","z","pvalue","ci.lower","ci.upper","outcome"
"awareness_num","~","edu_some_college","a1",-0.0745137541409886,0.0173815069372829,-4.28695592446926,1.81138215780141e-05,-0.106808791572733,-0.0406298854047794,"class_x1"
"awareness_num","~","edu_hs_or_less","a2",-0.259488520720532,0.0242201554218025,-10.7137430045947,0,-0.307137288952316,-0.211275542834849,"class_x1"
"awareness_num","~","income_lower","a3",-0.0497241998904008,0.0232485884139966,-2.13880511818364,0.0324514547894508,-0.0966285287510751,-0.00384618693103052,"class_x1"
"awareness_num","~","income_upper","a4",0.10294024355325,0.0179538463465053,5.73360390673541,9.8318786445617e-09,0.0691040012758307,0.139460662593199,"class_x1"
"awareness_num","~","race_black","",-0.047527590963451,0.0268149962504043,-1.77242579188257,0.0763239035518861,-0.100850141876768,0.00390549181058909,"class_x1"
"awareness_num","~","race_hispanic","",0.0136791166249014,0.0277518282369018,0.492908665624853,0.62207712402991,-0.0417746358341086,0.0712046471540063,"class_x1"
"awareness_num","~","race_asian","",0.112915700426736,0.0325284261635091,3.47129307329989,0.00051795835970303,0.0449256777499452,0.173309364001515,"class_x1"
"awareness_num","~","age_1829","",0.0606644184288051,0.0317964452765389,1.90789938627405,0.0564042216335767,-0.00035217108989003,0.126141034985908,"class_x1"
"awareness_num","~","age_5064","",0.00590521929664953,0.0209418100025733,0.281982278319013,0.777957098992821,-0.0339981914779687,0.0478364365258479,"class_x1"
"awareness_num","~","age_65plus","",0.00580149173965848,0.0203753489204746,0.284730914906136,0.775850303899501,-0.0361854842721089,0.0443620323286078,"class_x1"
"awareness_num","~","gender_female","",-0.199873316032474,0.0158349829322344,-12.6222628017869,0,-0.228700075205713,-0.165943026827048,"class_x1"
"awareness_num","~","party_rep","",-0.0963786677141034,0.0159727811374542,-6.03393152918794,1.60017887829156e-09,-0.126946561780781,-0.0668471826562492,"class_x1"
"class_x1","~","awareness_num","b1",0.0180938334494296,0.00698188880503857,2.59153847256519,0.00955478575271052,0.00542796361082783,0.0329050965185319,"class_x1"
"class_x1","~","edu_some_college","c1",0.021624790110593,0.00927510420097999,2.33148756520796,0.0197276650025799,0.0048142458723509,0.041440821174622,"class_x1"
"class_x1","~","edu_hs_or_less","c2",0.0260561010922807,0.0125917455976199,2.06930015304675,0.0385179293013291,0.00124040176807113,0.050349183881245,"class_x1"
"class_x1","~","income_lower","c3",0.0156159967607221,0.0115420137828153,1.35296985903556,0.176065259671475,-0.00774983499698783,0.0372963018717751,"class_x1"
"class_x1","~","income_upper","c4",-0.0171977574409353,0.00909597362920748,-1.89070001101506,0.0586644009923469,-0.0361662883883799,0.000364357619511052,"class_x1"
"class_x1","~","race_black","",0.00658808244466356,0.0125189741743079,0.526247786195133,0.598716056020501,-0.0171362694354913,0.032050667857619,"class_x1"
"class_x1","~","race_hispanic","",-0.0101613730858188,0.0132683108959748,-0.765837729119042,0.44377286172735,-0.0337150425552904,0.017882535264535,"class_x1"
"class_x1","~","race_asian","",-0.0449770149634146,0.0115432071541288,-3.89640542380173,9.7630906938484e-05,-0.0650202777955232,-0.0193909111513597,"class_x1"
"class_x1","~","age_1829","",-0.0313857370894453,0.0146668020455569,-2.13991686749146,0.0323614857046137,-0.0602771524188364,-0.0029768198157389,"class_x1"
"class_x1","~","age_5064","",-0.00404940884802391,0.0107227893547673,-0.377645099054712,0.705694257148088,-0.0242122910083303,0.0178806841077973,"class_x1"
"class_x1","~","age_65plus","",-0.0436901859667724,0.00972339874021202,-4.49330394999514,7.01265809999185e-06,-0.0630381938950773,-0.0232776704606132,"class_x1"
"class_x1","~","gender_female","",0.0444066019471942,0.00793320516662388,5.59756126489948,2.17388043122213e-08,0.0292203436954096,0.0598858268810613,"class_x1"
